filename,thread_date,domain,status,priority,key_facts,canonical_file,action_required,last_verified,notes
BE-20260224-FINANCIAL-incharge-dmp-debt-surplus-income.md,2026-02-24,FINANCIAL,SUPERSEDED,3,"InCharge DMP enrolled Feb 25 2026. $370/mo auto-pay from SoFi acct ending 3045. Client ID 4998902. Debt snapshot $32,547 — superseded by Entry 007 at $36,328.54. 100% on-time payment history confirmed — protect above all else.",FINANCIAL-SNAPSHOT.md,None — superseded; flag Affirm gap ($2585 Feb vs $3309 Apr) for Brayden to explain,2026-04-25,Superseded by Entry 007; behavioral note: fear of change + anti-perfectionism confirmed in this thread
BE-20260225-MIXED-peaslee-followup.md,2026-02-25,SKILLS-EDUCATION,ACTIVE,2,"Electrician path confirmed Feb 25 2026. Email sent to Peaslee Tech. HVAC silently dropped — never formally closed. DMP auto-pay confirmed $370/mo. Peaslee Promise scholarship not yet pursued. WIOA funding call pending.",BRAYDEN-IDENTITY.md,Call Phyllis/Gingette at Lawrence Workforce Center [phone] for WIOA; confirm Peaslee Tech replied to Feb 25 email,2026-04-25,Waitlist Order #4394 Oct 2026 cohort confirmed in later thread
BE-20260226-MIXED-hub-v4-cashflow-localstorage.md,2026-02-26,AI-WORKFLOW-RULES,SUPERSEDED,3,"Hub v4 built Feb 26 2026. 11-page localStorage-persistent HTML tool (ks4_* keys). Shopify URL fyti4j-00.myshopify.com. POD deprecated mid-thread. Chrome .html workaround: Notepad + paste + Save As .html. Financial figures pre-pivot — superseded.",FINANCIAL-SNAPSHOT.md,None — fully superseded; no action required,2026-04-25,Predates CtrlYou pivot; hub concept evolved into v10/v11 the next day
BE-20260226-MIXED-caregiving-wav-spaces-rules.md,2026-02-26,BRAYDEN-IDENTITY,ACTIVE,2,"Samantha cannot transport Kyle independently. WAV = primary scheduling/mobility roadblock. Brayden frames as short-term. Key funding resources: Kansas VRS [phone]; ATK [phone]; KCDC [phone]; PASS (SSA WAV funding). Missouri CDS paid caregiver path unexplored. Perplexity Spaces rules confirmed: 50 files max, .md canonical format, thread attachments expire.",BRAYDEN-IDENTITY.md,Has Brayden or Samantha contacted any WAV funding programs (VRS / ATK / KCDC / PASS)?,2026-04-25,Also seeds AI-WORKFLOW-RULES re: Spaces file structure; WAV purchased by April 2026 (Allstate $253.95/mo) — partially resolves open question
BE-20260226-PROJECT-kray-studios-hub-v10v11-build.md,2026-02-26,ONLINE-BUSINESS,SUPERSEDED,3,"Hub v10/v11 built as self-contained HTML files — run locally only (Perplexity iframe blocks localStorage/JS). Shopify: fyti4j-00.myshopify.com, Publisher theme, Draft, tagline 'Built Different.' NXE aesthetic approved. CJ account ID: CJ5192078. Affirm drops: ~$46 freed Aug 2026, ~$189 freed Oct 2026.",FINANCIAL-SNAPSHOT.md,None — fully superseded by CtrlYou pivot March 14,2026-04-25,Standing rule: always download hub HTML via code-tool link — Download as HTML button unreliable; Ctrl+U grabs React not hub
BE-20260227-PROJECT-kray-studios-brand-shopify-income-architecture.md,2026-02-27,ONLINE-BUSINESS,SUPERSEDED,3,"Kray Studios brand architecture session. NXE aesthetic confirmed. Shopify store fyti4j-00.myshopify.com Draft. Brand fonts: Rajdhani/Exo 2. Colors: #52B043 green, #F5A623 gold. Ad consulting model dropped March 14. All figures superseded by Entry 007.",FINANCIAL-SNAPSHOT.md,None — brand deprecated March 14 2026,2026-04-25,Kray Studios survives only as parent company name; CtrlYou is the active consumer brand
BE-20260228-SKILL-shopify-free-sales-playbook.md,2026-02-28,SKILLS-EDUCATION,ACTIVE,2,"10-section free Shopify sales playbook. Core rules: conversion readiness before traffic; TikTok/Reels primary free channel; micro-influencers 1k-50k at 10-20% commission no upfront cash; Give 10/Get 10 referral mechanic; DeMarino Fold/Sell/Trust page structure; faceless content confirmed viable. 60-90 day consistency window flagged as ADHD risk.",ACTIVE-PROJECTS.md,No immediate action — reference when any store goes active,2026-04-25,Principles apply to CtrlYou or any future store; no store-specific action taken since Feb 28
BE-20260301-PROJECT-kray-studios-pastel-grunge-manifesto.md,2026-03-01,AI-WORKFLOW-RULES,SUPERSEDED,3,"Pastel-grunge store pivot (brand superseded March 14). Browser-control guardrails still ACTIVE: (1) always duplicate theme before editing code, (2) never delete core Liquid files without approval, (3) stop-and-ask on ambiguous edits. Comet + Claude confirmed as build agent.",BRAINOS-SYSTEM.md,None — brand superseded; guardrails already canonical in AI-WORKFLOW-RULES,2026-04-25,NXE palette status post-pivot UNCONFIRMED; Space files flagged as stale by Brayden in this thread
BE-20260302-PROJECT-kray-studios-page-brand-clip-marketing.md,2026-03-02,ONLINE-BUSINESS,SUPERSEDED,3,"Brand/store superseded March 14. ACTIVE standing rules: faceless/anonymous operation confirmed (never personal name/email/face); clipping system = primary marketing engine (30-60 min/day, folder per product); micro-influencer DM script confirmed; DeMarino Fold/Sell/Trust = standing page structure rule; voiceover/hands/text overlays confirmed AI standing rule.",BRAINOS-SYSTEM.md,None — standing rules already canonical,2026-04-25
BE-20260306-PROJECT-ctrlplusyou-founding-session.md,2026-03-06,ONLINE-BUSINESS,SUPERSEDED,3,"CtrlYou declared as fresh start. Kray Studios = parent company only. Domain ctrlplusyou.com purchased. TikTok @ctrl.plus.you live. Shopify theme: Dawn (free). First sale goal ~April 5 2026. Kansas business reg attempted — not completed (correct URL: ksbiz.kansas.gov/register-your-business). Room visualizer roadmap: Canva → Arcadium → Roomle.",ACTIVE-PROJECTS.md,Confirm Kansas Sales Tax reg and EIN status; confirm if fyti4j store closed or rebranded,2026-04-25,Dropshipping model deprecated March 18; brand and domain survive into local SEO pivot
BE-20260306-PROJECT-ctrlplusyou-email-dns-setup.md,2026-03-06,ONLINE-BUSINESS,ACTIVE,2,"ctrlplusyou.com registered via Shopify $16/yr — auto-renews March 6 2027. Zoho Mail free plan active (mail.zoho.com). Canonical business email: [email]. DNS records (3 MX + SPF + DKIM) added in Shopify Admin — final confirmation UNCONFIRMED at thread end. Standing rule: Shopify-registered domains managed in Shopify Admin only — never Google Domains or Squarespace.",ACTIVE-PROJECTS.md,Confirm all 5 DNS records show green in Zoho; confirm Zoho username is 'support' not 'braydenboots',2026-04-25,Google Workspace declined at $22.44/mo — Zoho free tier is canonical email solution
BE-20260307-PROJECT-wall-decal-peel-stick-sourcing.md,2026-03-07,ONLINE-BUSINESS,SUPERSEDED,3,"Product research: removable peel-and-stick wall decals via CJ. Target demo: Gen Z renters 16-28. CJ decal cost from $0.71/unit (Mar 7 snapshot). Solid-color panels NOT on CJ — use faux-texture (linen/plaster/limewash) as substitute. Renter-friendly positioning is a core purchase trigger. Multi-panel upsell raises AOV naturally.",ACTIVE-PROJECTS.md,None — Kray Studios brand superseded; product research still valid if CtrlYou wall decor vertical ever activates,2026-04-25,CJ search terms: peel stick wall decal / removable wallpaper / 3D wall panel sticker / faux linen texture
BE-20260307-SOURCE-dropshipping-video-resource-harvest.md,2026-03-07,SKILLS-EDUCATION,ACTIVE,2,"Vetted YouTube creators: Jordan Welch (6-step AI framework, burner FB method) and Anthony Eclipse ($100/7-day challenge). Burner method: scroll Facebook on female account to surface targeted ads — free product research. BuildYourStore.ai $97 Pro = DO NOT PAY (Trustpilot complaints, Shopify termination reports). Free tier safe for page copy research only.",BRAINOS-SYSTEM.md,None — reference when any store goes active,2026-04-25,Product Validator ChatGPT Prompt (Notion page) and Branded AI Image Guide extracted as free tools
BE-20260310-TOOL-p1s-maintenance-kit-rules.md,2026-03-10,MAKER,ACTIVE,2,"Bambu Lab P1S maintenance rules: thermal paste (nozzle heater groove + thermistor hole); grease Z-axis lead screws + extruder gear teeth ONLY; X-axis carbon rods = dry/IPA cloth only (zero lube — Bambu warning); Y-axis rods = Super Lube 52004 lightweight oil ONLY (IPA first, then immediately oil or rods rust); nozzle wiper = no IPA (degrades silicone); nozzle remove at 200°C only.",BRAINOS-SYSTEM.md,Purchase Super Lube 52004 if not already bought; confirm AMS maintenance items,2026-04-25,Canonical wiki: wiki.bambulab.com/en/p1/maintenance/p1p-maintenance
BE-20260311-PROJECT-comic-holder-wall-mount-system.md,2026-03-11,MAKER,ACTIVE,2,"3D print blueprint complete. Model 1 vertical 20 comics: makerworld.com/models/787123. Model 2 modular 30 comics: makerworld.com/models/1363563. Frenchfinity wall anchor: printables.com/model/1101675. Slicer: 0.20mm / 15% infill / 3 wall loops. 20-comic load = 2.75 lbs. SVG cover art via Bambu emboss (JPEG→SVG via Inkscape or Vector Magic). Print and wall mount UNCONFIRMED.",BRAINOS-SYSTEM.md,Confirm Model 1 printed; confirm wall anchor mounted to stud; confirm 0.8mm nozzle installed,2026-04-25,Garage shelf 3 confirmed as physical home for comic boxes (BE-20260412)
BE-20260314-MIXED-ctrlplusyou-launch-identity-foundation.md,2026-03-14,BRAYDEN-IDENTITY,ACTIVE,1,"Richest identity source in archive — Q1-Q12 behavioral profile fully documented here. CtrlYou founded March 14 (domain, tagline 'Your Room. Your Rules.', TikTok + Pinterest created). Kray Studios deprecated. 3 launch products: Hex Mirror Stickers / Mosaic Glow Lamp / Prism Candle Holder. Business model superseded March 18. Identity layer remains CANONICAL.",BRAYDEN-IDENTITY.md,Confirm Q1-Q12 content fully integrated into BRAYDEN-IDENTITY.md — done this session,2026-04-25,Employer name conflict (GoodLife Fitness vs Innovations) originated here — RESOLVED: GoodLife Innovations is canonical
BE-20260314-PROJECT-homestead-store-brand-suppliers.md,2026-03-14,ONLINE-BUSINESS,SUPERSEDED,3,"Homesteading store ideation. Brand philosophy: peaceful/green/clean — empowerment not fear, no doomsday framing. 6 categories: poultry/beekeeping, gardening, off-grid energy, water, tools, education. Suppliers: SunGoldPower (dropship), Silicon Solar ($1K min), Survival Drop Ship, CJ, Spocket. No name/domain/store confirmed. 30-day goal: 30-50 products, 5-10 sales.",ACTIVE-PROJECTS.md,None — ideation only; revisit if homestead vertical ever activates under CtrlYou multi-store vision,2026-04-25,Higher AOV and longer trust cycle than CtrlYou room decor — different audience
BE-20260314-TOOL-image-to-video-ai-stack.md,2026-03-14,AI-WORKFLOW-RULES,ACTIVE,2,"Top free picks (March 2026 snapshot — verify before use): Grok Imagine 1.0 (grok.com/imagine, 20 daily gens, 480p, 6s); Veo 3.1 (Google Flow, 50 daily credits); EaseMate AI (100 free signup credits, aggregates Veo3/Kling/Hailuo/Runway, watermark-free); HunyuanVideo-1.5 (Tencent, fully free open-source); Magic Hour ($10/mo budget paid). NOTE: 'CtrlRoom' hallucinated by AI — discard, CtrlYou is correct.",BRAINOS-SYSTEM.md,Verify free tier details still valid before adopting any tool; confirm EaseMate 100-credit offer still live,2026-04-25,No tools confirmed adopted after this session; integration with n8n pipeline not yet built
BE-20260317-PROJECT-aicenturyclips-automation-blueprint.md,2026-03-17,AI-WORKFLOW-RULES,SUPERSEDED,3,"5-phase n8n faceless channel automation pipeline: Phase 1 trend scrape → Phase 2 script gen (OpenAI/Gemini) → Phase 3 voiceover (ElevenLabs) → Phase 4 video assembly (HeyGen/Shotstack) → Phase 5 publish (TikTok/YouTube API). ~3-5 min/day human time after setup. Tool stack cost ~$55-75/mo. Brand home for channel unresolved at time of writing.",BRAINOS-SYSTEM.md,Revisit when n8n workflows resume and Ollama is running on desktop,2026-04-25,n8n deprioritized April 2026 — no workflows until daily note habit established; artifact AIChannelAutomationBlueprint.md generated
BE-20260318-MIXED-ctrlplusyou-pivot-brand-docs.md,2026-03-18,ONLINE-BUSINESS,SUPERSEDED,3,"Full CtrlYou pivot to local GBP visibility sprint service (overnight single session). 30-Day Visibility Sprint offer. 9 docs rewritten. 0 clients, 0 outreach. 40-target hit list exists. Brand palette conflict unresolved (Signal Blue vs Burnt Amber). Facebook Page + Instagram @ctrlplusyouinc created. Local SEO paused as of April 2026.",ACTIVE-PROJECTS.md,Decide: resume local SEO or permanently shelve; resolve canonical brand palette before resuming,2026-04-25,Full asset library in storage — all 9 docs paste-ready in thread if resuming
BE-20260319-TOOL-openclaw-hostinger-vps-setup.md,2026-03-19,BRAINOS-SYSTEM,SUPERSEDED,3,"Hostinger VPS confirmed owned (credentials in hPanel). OpenClaw = self-hosted multi-channel AI assistant (WhatsApp/Telegram/Slack/Discord). Free-tier strategy: Qwen OAuth (daily quota) or Ollama on VPS (zero cost). Docker template Zeabur ID VTZ4FX. Install method UNCONFIRMED — thread ended at decision point. No API keys existed as of March 19 2026.",BRAINOS-SYSTEM.md,Confirm if OpenClaw ever deployed; confirm if VPS is being used for n8n or other tools,2026-04-25,Hostinger VPS is a real owned asset — confirm it's not sitting idle
BE-20260325-MIXED-honda-crv-repair-maintenance.md,2026-03-25,VEHICLE-MAINTENANCE,ACTIVE,2,"2015 Honda CRV. FIMC reimbursement program confirmed active through GoodLife. Repair status UNCONFIRMED as of March 25 2026 — DIY vs mechanic not resolved. Meineke and D&D Tire referenced as local shops. Affirm financing used for prior repairs. DIY interest confirmed. Allstate WAV premium $253.95/mo added to monthly obligations.",FINANCIAL-SNAPSHOT.md,Confirm FIMC repair completed or still pending; confirm current CRV mechanical status,2026-04-25,FIMC = GoodLife reimbursement for vehicle use in client transport — track receipts carefully
BE-20260327-PROJECT-goodlife-union-founding-research.md,2026-03-27,GOODLIFE-UNION,ACTIVE,2,"GoodLife Innovations profile: EIN [account-number], CEO Dr. Michael Strouse (compensation $400K+/yr), Chief Talent Officer Adriane Murray, HR Director Molly Kuzinski. Program revenue $30.8M (FY2024). 500 employees, 400-500 individuals served. 29% employee pay satisfaction. NLRB Kansas City: [phone]. Discord server launched. CLO renamed GoodLife Innovations January 2022.",GOODLIFE-UNION.md,No NLRB or AFL-CIO contact taken yet; organizing paused pending Samantha conversation,2026-04-25,iLink = GoodLife proprietary care management tech; Kansas AFL-CIO and SEIU Healthcare flagged as contacts
BE-20260328-PROJECT-lived-experience-log-lex-naming.md,2026-03-28,GOODLIFE-UNION,ACTIVE,2,"LEX code finalized for Lived Experience Log. Full naming convention table for 7 GLWC committee forms established. Google Docs tab printing workaround documented: title pages require separate tab — tabs don't print with titles by default.",GOODLIFE-UNION.md,Confirm all 7 GLWC form templates are saved and accessible in Drive or vault,2026-04-25,LEX = Lived Experience — naming convention is canonical for all GLWC documentation going forward
BE-20260330-PROJECT-garden-garage-home-builds.md,2026-03-30,MAKER,ACTIVE,2,"3D printing for garden projects confirmed. Raised bed wood purchased. Fold-down workbench + ceiling tote storage planned for garage. Outdoor filament rules: PETG for outdoor use (PLA degrades in UV/heat). Ceiling tote DIY rail system: 2x4 lumber screwed into ceiling joists with lag screws (~$20-40).",BRAINOS-SYSTEM.md,Assemble raised bed; build fold-down workbench; confirm ceiling tote rail installed,2026-04-25,Superseded in garage detail by BE-20260412 full audit; seed entry for HOME-PROJECTS-LOG.md (file not yet created)
BE-20260404-PROJECT-share-your-story-post-draft.md,2026-04-04,GOODLIFE-UNION,ACTIVE,1,"GLWC Discord 'Share Your Story' post drafted. Brayden's personal testimony written — covers career timeline (age 21-24 at GoodLife), 3 months homeless during SFT placement, workplace incidents. Editorial decisions documented. Post not yet published as of April 4 2026.",GOODLIFE-UNION.md,Confirm post published to GLWC Discord; confirm Discord opened to members beyond Brayden,2026-04-25,Highest personal exposure GLWC document — treat with same sensitivity as Two-Hat principle
BE-20260405-TOOL-local-ai-stack-device-ecosystem.md,2026-04-05,BRAINOS-SYSTEM,CANONICAL,1,"Origin thread for BrainOS and Obsidian. LM Studio + Ollama + Obsidian installed on laptop in single overnight session (1:40-2:41 AM). Full device inventory documented. Gemma model tested. Syncthing + LocalSend flagged for cross-device sync. Standing rule: AI writes structure, Brayden fills numbers.",DEVICE-ECOSYSTEM.md,Create DEVICE-ECOSYSTEM.md canonical file — pull hardware inventory out of BRAYDEN-IDENTITY into it,2026-04-25,All 5 installs confirmed in one burst session — late-night high-energy pattern confirmed here
BE-20260411-PROJECT-goodlife-housing-contract-risk-map.md,2026-04-11,GOODLIFE-UNION,ACTIVE,1,"PFT lease: $1000/mo to GoodLife (direct landlord). CRITICAL: lease terminates IMMEDIATELY if PFT agreement ends. NDA clause in lease. Quarterly inspections. SL contract: $187.37/day billable rate, 365-day non-compete post-termination (scope UNCONFIRMED), mandatory arbitration, image/reputation termination clause. HCBS Final Rule + Kansas Article 63 = countervailing protection for Kyle. Two-Hat principle established.",GOODLIFE-UNION.md,Verify full non-compete and image clause language via engineered prompt read; confirm Live-In Manager MOU surviving clauses,2026-04-25,Highest legal stakes file in archive — image clause bridges DSP NLRA protection gap to PFT contractor exposure
BE-20260411-PROJECT-glwc-doclog-space-audit.md,2026-04-11,GOODLIFE-UNION,ACTIVE,1,"Full GLWC Space document audit. Kyle Jewell care profile documented: PCSP confirmed, guardian Colleen Helm/Skaggs, MCO, TCM, Home Coach, HCBS rights confirmed, emergency backup gap identified. PFT contracts, HCBS protections, and Brayden's dual DSP/PFT roles all cross-referenced. Key new file candidates: KYLE-JEWELL-CARE-PROFILE.md and LEGAL-RISK-MAP.md.",GOODLIFE-UNION.md,Create KYLE-JEWELL-CARE-PROFILE.md; decide on LEGAL-RISK-MAP.md,2026-04-25,Kyle's guardians identified as strong advocates and structural protective factor against GoodLife action
